[2022-05-09 06:20:14,890][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/team1/Voice_Recognition/Korea_Voice_Sample
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: true
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 15
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2022-05-09 06:20:14,921][kospeech.utils][INFO] - Operating System : Linux 5.4.0-109-generic
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - Processor : x86_64
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - device : Tesla V100-PCIE-32GB
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA is available : True
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA version : 10.2
[2022-05-09 06:20:14,932][kospeech.utils][INFO] - PyTorch version : 1.11.0
[2022-05-09 06:20:14,940][kospeech.utils][INFO] - load checkpoints
../../../outputs/2022-05-05/10-37-48/trainer_states.pt
../../../outputs/2022-05-05/10-37-48/model.pt
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - start
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - Epoch 2 start
[2022-05-09 06:20:34,749][kospeech.utils][INFO] - step:   10/38750, loss: 0.678767, cer: 0.26, elapsed: 11.18s 0.19m 0.00h, lr: 0.000100
[2022-05-10 14:51:25,055][kospeech.utils][INFO] - step: 35970/38750, loss: 0.622631, cer: 0.26, elapsed: 10.89s 618.19m 32.52h, lr: 0.000100
[2022-05-10 14:51:34,745][kospeech.utils][INFO] - step: 35980/38750, loss: 0.492412, cer: 0.26, elapsed: 9.69s 618.35m 32.52h, lr: 0.000100
[2022-05-10 14:51:44,638][kospeech.utils][INFO] - step: 35990/38750, loss: 0.595028, cer: 0.26, elapsed: 9.89s 618.51m 32.52h, lr: 0.000100
[2022-05-10 14:51:55,179][kospeech.utils][INFO] - step: 36000/38750, loss: 0.727104, cer: 0.26, elapsed: 10.54s 618.69m 32.53h, lr: 0.000100
[2022-05-10 14:52:05,347][kospeech.utils][INFO] - step: 36010/38750, loss: 0.489431, cer: 0.26, elapsed: 10.17s 618.86m 32.53h, lr: 0.000100
[2022-05-10 14:52:14,648][kospeech.utils][INFO] - step: 36020/38750, loss: 0.539441, cer: 0.26, elapsed: 9.30s 619.01m 32.53h, lr: 0.000100
[2022-05-10 14:52:24,475][kospeech.utils][INFO] - step: 36030/38750, loss: 0.702404, cer: 0.26, elapsed: 9.83s 619.18m 32.53h, lr: 0.000100
[2022-05-10 14:52:34,585][kospeech.utils][INFO] - step: 36040/38750, loss: 0.550254, cer: 0.26, elapsed: 10.11s 619.35m 32.54h, lr: 0.000100
[2022-05-10 14:52:44,779][kospeech.utils][INFO] - step: 36050/38750, loss: 0.714823, cer: 0.26, elapsed: 10.19s 619.52m 32.54h, lr: 0.000100
[2022-05-10 14:52:54,581][kospeech.utils][INFO] - step: 36060/38750, loss: 0.516596, cer: 0.26, elapsed: 9.80s 619.68m 32.54h, lr: 0.000100
[2022-05-10 14:53:04,453][kospeech.utils][INFO] - step: 36070/38750, loss: 0.561487, cer: 0.26, elapsed: 9.87s 619.84m 32.55h, lr: 0.000100
[2022-05-10 14:53:13,949][kospeech.utils][INFO] - step: 36080/38750, loss: 0.649742, cer: 0.26, elapsed: 9.50s 620.00m 32.55h, lr: 0.000100
[2022-05-10 14:53:24,600][kospeech.utils][INFO] - step: 36090/38750, loss: 0.489027, cer: 0.26, elapsed: 10.65s 620.18m 32.55h, lr: 0.000100
[2022-05-10 14:53:35,617][kospeech.utils][INFO] - step: 36100/38750, loss: 0.691310, cer: 0.26, elapsed: 11.02s 620.36m 32.55h, lr: 0.000100
[2022-05-10 14:53:45,351][kospeech.utils][INFO] - step: 36110/38750, loss: 0.629395, cer: 0.26, elapsed: 9.73s 620.53m 32.56h, lr: 0.000100
[2022-05-10 14:53:57,308][kospeech.utils][INFO] - step: 36120/38750, loss: 0.645934, cer: 0.26, elapsed: 11.96s 620.73m 32.56h, lr: 0.000100
[2022-05-10 14:54:07,740][kospeech.utils][INFO] - step: 36130/38750, loss: 0.501000, cer: 0.26, elapsed: 10.43s 620.90m 32.56h, lr: 0.000100
[2022-05-10 14:54:18,421][kospeech.utils][INFO] - step: 36140/38750, loss: 0.521597, cer: 0.26, elapsed: 10.68s 621.08m 32.57h, lr: 0.000100
[2022-05-10 14:54:28,097][kospeech.utils][INFO] - step: 36150/38750, loss: 0.658519, cer: 0.26, elapsed: 9.68s 621.24m 32.57h, lr: 0.000100
[2022-05-10 14:54:39,329][kospeech.utils][INFO] - step: 36160/38750, loss: 0.577582, cer: 0.26, elapsed: 11.23s 621.43m 32.57h, lr: 0.000100
[2022-05-10 14:54:49,419][kospeech.utils][INFO] - step: 36170/38750, loss: 0.546536, cer: 0.26, elapsed: 10.09s 621.59m 32.57h, lr: 0.000100
[2022-05-10 14:55:00,006][kospeech.utils][INFO] - step: 36180/38750, loss: 0.533634, cer: 0.26, elapsed: 10.59s 621.77m 32.58h, lr: 0.000100
[2022-05-10 14:55:08,597][kospeech.utils][INFO] - step: 36190/38750, loss: 0.736746, cer: 0.26, elapsed: 8.59s 621.91m 32.58h, lr: 0.000100
[2022-05-10 14:55:19,506][kospeech.utils][INFO] - step: 36200/38750, loss: 0.617641, cer: 0.26, elapsed: 10.91s 622.10m 32.58h, lr: 0.000100
[2022-05-10 14:55:29,202][kospeech.utils][INFO] - step: 36210/38750, loss: 0.649218, cer: 0.26, elapsed: 9.70s 622.26m 32.59h, lr: 0.000100
[2022-05-10 14:55:39,615][kospeech.utils][INFO] - step: 36220/38750, loss: 0.547185, cer: 0.26, elapsed: 10.41s 622.43m 32.59h, lr: 0.000100
[2022-05-10 14:55:49,747][kospeech.utils][INFO] - step: 36230/38750, loss: 0.578268, cer: 0.26, elapsed: 10.13s 622.60m 32.59h, lr: 0.000100
[2022-05-10 14:56:00,456][kospeech.utils][INFO] - step: 36240/38750, loss: 0.600212, cer: 0.26, elapsed: 10.71s 622.78m 32.59h, lr: 0.000100
[2022-05-10 14:56:08,954][kospeech.utils][INFO] - step: 36250/38750, loss: 0.702496, cer: 0.26, elapsed: 8.50s 622.92m 32.60h, lr: 0.000100
[2022-05-10 14:56:18,745][kospeech.utils][INFO] - step: 36260/38750, loss: 0.745316, cer: 0.26, elapsed: 9.79s 623.08m 32.60h, lr: 0.000100
[2022-05-10 14:56:29,585][kospeech.utils][INFO] - step: 36270/38750, loss: 0.586082, cer: 0.26, elapsed: 10.84s 623.26m 32.60h, lr: 0.000100
[2022-05-10 14:56:39,010][kospeech.utils][INFO] - step: 36280/38750, loss: 0.517677, cer: 0.26, elapsed: 9.42s 623.42m 32.61h, lr: 0.000100
[2022-05-10 14:56:48,835][kospeech.utils][INFO] - step: 36290/38750, loss: 0.760375, cer: 0.26, elapsed: 9.82s 623.58m 32.61h, lr: 0.000100
[2022-05-10 14:56:57,972][kospeech.utils][INFO] - step: 36300/38750, loss: 0.534820, cer: 0.26, elapsed: 9.14s 623.74m 32.61h, lr: 0.000100
[2022-05-10 14:57:08,071][kospeech.utils][INFO] - step: 36310/38750, loss: 0.525619, cer: 0.26, elapsed: 10.10s 623.90m 32.61h, lr: 0.000100
[2022-05-10 14:57:18,049][kospeech.utils][INFO] - step: 36320/38750, loss: 0.587067, cer: 0.26, elapsed: 9.98s 624.07m 32.62h, lr: 0.000100
[2022-05-10 14:57:28,629][kospeech.utils][INFO] - step: 36330/38750, loss: 0.582338, cer: 0.26, elapsed: 10.58s 624.25m 32.62h, lr: 0.000100
[2022-05-10 14:57:38,894][kospeech.utils][INFO] - step: 36340/38750, loss: 0.622009, cer: 0.26, elapsed: 10.26s 624.42m 32.62h, lr: 0.000100
[2022-05-10 14:57:49,138][kospeech.utils][INFO] - step: 36350/38750, loss: 0.630310, cer: 0.26, elapsed: 10.24s 624.59m 32.62h, lr: 0.000100
[2022-05-10 14:57:58,946][kospeech.utils][INFO] - step: 36360/38750, loss: 0.633556, cer: 0.26, elapsed: 9.81s 624.75m 32.63h, lr: 0.000100
[2022-05-10 14:58:10,471][kospeech.utils][INFO] - step: 36370/38750, loss: 0.572838, cer: 0.26, elapsed: 11.53s 624.94m 32.63h, lr: 0.000100
[2022-05-10 14:58:20,592][kospeech.utils][INFO] - step: 36380/38750, loss: 0.499276, cer: 0.26, elapsed: 10.12s 625.11m 32.63h, lr: 0.000100
[2022-05-10 14:58:30,839][kospeech.utils][INFO] - step: 36390/38750, loss: 0.588042, cer: 0.26, elapsed: 10.25s 625.28m 32.64h, lr: 0.000100
[2022-05-10 14:58:41,612][kospeech.utils][INFO] - step: 36400/38750, loss: 0.636605, cer: 0.26, elapsed: 10.77s 625.46m 32.64h, lr: 0.000100
[2022-05-10 14:58:51,410][kospeech.utils][INFO] - step: 36410/38750, loss: 0.677833, cer: 0.26, elapsed: 9.80s 625.63m 32.64h, lr: 0.000100
[2022-05-10 14:59:02,190][kospeech.utils][INFO] - step: 36420/38750, loss: 0.540289, cer: 0.26, elapsed: 10.78s 625.81m 32.65h, lr: 0.000100
[2022-05-10 14:59:12,832][kospeech.utils][INFO] - step: 36430/38750, loss: 0.668052, cer: 0.26, elapsed: 10.64s 625.98m 32.65h, lr: 0.000100
[2022-05-10 14:59:22,717][kospeech.utils][INFO] - step: 36440/38750, loss: 0.562899, cer: 0.26, elapsed: 9.88s 626.15m 32.65h, lr: 0.000100
[2022-05-10 14:59:32,390][kospeech.utils][INFO] - step: 36450/38750, loss: 0.716424, cer: 0.26, elapsed: 9.67s 626.31m 32.65h, lr: 0.000100
[2022-05-10 14:59:42,005][kospeech.utils][INFO] - step: 36460/38750, loss: 0.603413, cer: 0.26, elapsed: 9.61s 626.47m 32.66h, lr: 0.000100
[2022-05-10 14:59:53,312][kospeech.utils][INFO] - step: 36470/38750, loss: 0.642437, cer: 0.26, elapsed: 11.31s 626.66m 32.66h, lr: 0.000100
[2022-05-10 15:00:02,771][kospeech.utils][INFO] - step: 36480/38750, loss: 0.628541, cer: 0.26, elapsed: 9.46s 626.82m 32.66h, lr: 0.000100
[2022-05-10 15:00:13,029][kospeech.utils][INFO] - step: 36490/38750, loss: 0.652136, cer: 0.26, elapsed: 10.26s 626.99m 32.66h, lr: 0.000100
[2022-05-10 15:00:24,229][kospeech.utils][INFO] - step: 36500/38750, loss: 0.658623, cer: 0.26, elapsed: 11.20s 627.17m 32.67h, lr: 0.000100
[2022-05-10 15:00:33,716][kospeech.utils][INFO] - step: 36510/38750, loss: 0.555053, cer: 0.26, elapsed: 9.49s 627.33m 32.67h, lr: 0.000100
[2022-05-10 15:00:44,338][kospeech.utils][INFO] - step: 36520/38750, loss: 0.752291, cer: 0.26, elapsed: 10.62s 627.51m 32.67h, lr: 0.000100
[2022-05-10 15:00:54,945][kospeech.utils][INFO] - step: 36530/38750, loss: 0.625485, cer: 0.26, elapsed: 10.61s 627.69m 32.68h, lr: 0.000100
[2022-05-10 15:01:04,923][kospeech.utils][INFO] - step: 36540/38750, loss: 0.474665, cer: 0.26, elapsed: 9.98s 627.85m 32.68h, lr: 0.000100
[2022-05-10 15:01:13,762][kospeech.utils][INFO] - step: 36550/38750, loss: 0.565111, cer: 0.26, elapsed: 8.84s 628.00m 32.68h, lr: 0.000100
[2022-05-10 15:01:23,283][kospeech.utils][INFO] - step: 36560/38750, loss: 0.683448, cer: 0.26, elapsed: 9.52s 628.16m 32.68h, lr: 0.000100
[2022-05-10 15:01:34,118][kospeech.utils][INFO] - step: 36570/38750, loss: 0.572375, cer: 0.26, elapsed: 10.83s 628.34m 32.69h, lr: 0.000100
[2022-05-10 15:01:44,060][kospeech.utils][INFO] - step: 36580/38750, loss: 0.481259, cer: 0.26, elapsed: 9.94s 628.50m 32.69h, lr: 0.000100
[2022-05-10 15:01:55,294][kospeech.utils][INFO] - step: 36590/38750, loss: 0.489132, cer: 0.26, elapsed: 11.23s 628.69m 32.69h, lr: 0.000100
[2022-05-10 15:02:05,648][kospeech.utils][INFO] - step: 36600/38750, loss: 0.530240, cer: 0.26, elapsed: 10.35s 628.86m 32.70h, lr: 0.000100
[2022-05-10 15:02:16,663][kospeech.utils][INFO] - step: 36610/38750, loss: 0.749200, cer: 0.26, elapsed: 11.02s 629.05m 32.70h, lr: 0.000100
[2022-05-10 15:02:26,871][kospeech.utils][INFO] - step: 36620/38750, loss: 0.636764, cer: 0.26, elapsed: 10.21s 629.22m 32.70h, lr: 0.000100
[2022-05-10 15:02:36,746][kospeech.utils][INFO] - step: 36630/38750, loss: 0.583023, cer: 0.26, elapsed: 9.87s 629.38m 32.70h, lr: 0.000100
[2022-05-10 15:02:46,329][kospeech.utils][INFO] - step: 36640/38750, loss: 0.560469, cer: 0.26, elapsed: 9.58s 629.54m 32.71h, lr: 0.000100
[2022-05-10 15:02:56,083][kospeech.utils][INFO] - step: 36650/38750, loss: 0.782867, cer: 0.26, elapsed: 9.75s 629.70m 32.71h, lr: 0.000100
[2022-05-10 15:03:06,711][kospeech.utils][INFO] - step: 36660/38750, loss: 0.548729, cer: 0.26, elapsed: 10.63s 629.88m 32.71h, lr: 0.000100
[2022-05-10 15:03:17,326][kospeech.utils][INFO] - step: 36670/38750, loss: 0.540437, cer: 0.26, elapsed: 10.61s 630.06m 32.72h, lr: 0.000100
[2022-05-10 15:03:27,468][kospeech.utils][INFO] - step: 36680/38750, loss: 0.544538, cer: 0.26, elapsed: 10.14s 630.23m 32.72h, lr: 0.000100
[2022-05-10 15:03:36,755][kospeech.utils][INFO] - step: 36690/38750, loss: 0.637198, cer: 0.26, elapsed: 9.29s 630.38m 32.72h, lr: 0.000100
[2022-05-10 15:03:46,988][kospeech.utils][INFO] - step: 36700/38750, loss: 0.821380, cer: 0.26, elapsed: 10.23s 630.55m 32.72h, lr: 0.000100
[2022-05-10 15:03:57,379][kospeech.utils][INFO] - step: 36710/38750, loss: 0.475613, cer: 0.26, elapsed: 10.39s 630.73m 32.73h, lr: 0.000100
[2022-05-10 15:04:07,147][kospeech.utils][INFO] - step: 36720/38750, loss: 0.623309, cer: 0.26, elapsed: 9.77s 630.89m 32.73h, lr: 0.000100
[2022-05-10 15:04:17,575][kospeech.utils][INFO] - step: 36730/38750, loss: 0.699473, cer: 0.26, elapsed: 10.43s 631.06m 32.73h, lr: 0.000100
[2022-05-10 15:04:27,768][kospeech.utils][INFO] - step: 36740/38750, loss: 0.699993, cer: 0.26, elapsed: 10.19s 631.23m 32.74h, lr: 0.000100
[2022-05-10 15:04:38,100][kospeech.utils][INFO] - step: 36750/38750, loss: 0.585405, cer: 0.26, elapsed: 10.33s 631.40m 32.74h, lr: 0.000100
[2022-05-10 15:04:48,793][kospeech.utils][INFO] - step: 36760/38750, loss: 0.591682, cer: 0.26, elapsed: 10.69s 631.58m 32.74h, lr: 0.000100
[2022-05-10 15:04:59,196][kospeech.utils][INFO] - step: 36770/38750, loss: 0.568568, cer: 0.26, elapsed: 10.40s 631.76m 32.74h, lr: 0.000100
[2022-05-10 15:05:09,819][kospeech.utils][INFO] - step: 36780/38750, loss: 0.652556, cer: 0.26, elapsed: 10.62s 631.93m 32.75h, lr: 0.000100
[2022-05-10 15:05:21,522][kospeech.utils][INFO] - step: 36790/38750, loss: 0.774288, cer: 0.26, elapsed: 11.70s 632.13m 32.75h, lr: 0.000100
[2022-05-10 15:05:32,872][kospeech.utils][INFO] - step: 36800/38750, loss: 0.643146, cer: 0.26, elapsed: 11.35s 632.32m 32.75h, lr: 0.000100
[2022-05-10 15:05:43,216][kospeech.utils][INFO] - step: 36810/38750, loss: 0.517828, cer: 0.26, elapsed: 10.34s 632.49m 32.76h, lr: 0.000100
[2022-05-10 15:05:54,313][kospeech.utils][INFO] - step: 36820/38750, loss: 0.685050, cer: 0.26, elapsed: 11.10s 632.68m 32.76h, lr: 0.000100
[2022-05-10 15:06:04,864][kospeech.utils][INFO] - step: 36830/38750, loss: 0.560300, cer: 0.26, elapsed: 10.55s 632.85m 32.76h, lr: 0.000100
[2022-05-10 15:06:15,138][kospeech.utils][INFO] - step: 36840/38750, loss: 0.654354, cer: 0.26, elapsed: 10.27s 633.02m 32.77h, lr: 0.000100
[2022-05-10 15:06:25,189][kospeech.utils][INFO] - step: 36850/38750, loss: 0.538308, cer: 0.26, elapsed: 10.05s 633.19m 32.77h, lr: 0.000100
[2022-05-10 15:06:34,706][kospeech.utils][INFO] - step: 36860/38750, loss: 0.611842, cer: 0.26, elapsed: 9.52s 633.35m 32.77h, lr: 0.000100
[2022-05-10 15:06:45,411][kospeech.utils][INFO] - step: 36870/38750, loss: 0.589868, cer: 0.26, elapsed: 10.70s 633.53m 32.77h, lr: 0.000100
[2022-05-10 15:06:56,358][kospeech.utils][INFO] - step: 36880/38750, loss: 0.658395, cer: 0.26, elapsed: 10.95s 633.71m 32.78h, lr: 0.000100
[2022-05-10 15:07:07,345][kospeech.utils][INFO] - step: 36890/38750, loss: 0.575106, cer: 0.26, elapsed: 10.99s 633.89m 32.78h, lr: 0.000100
[2022-05-10 15:07:17,138][kospeech.utils][INFO] - step: 36900/38750, loss: 0.479367, cer: 0.26, elapsed: 9.79s 634.06m 32.78h, lr: 0.000100
[2022-05-10 15:07:26,668][kospeech.utils][INFO] - step: 36910/38750, loss: 0.637090, cer: 0.26, elapsed: 9.53s 634.21m 32.79h, lr: 0.000100
[2022-05-10 15:07:37,221][kospeech.utils][INFO] - step: 36920/38750, loss: 0.806392, cer: 0.26, elapsed: 10.55s 634.39m 32.79h, lr: 0.000100
[2022-05-10 15:07:48,117][kospeech.utils][INFO] - step: 36930/38750, loss: 0.655097, cer: 0.26, elapsed: 10.90s 634.57m 32.79h, lr: 0.000100
[2022-05-10 15:07:57,778][kospeech.utils][INFO] - step: 36940/38750, loss: 0.537248, cer: 0.26, elapsed: 9.66s 634.73m 32.79h, lr: 0.000100
[2022-05-10 15:08:07,472][kospeech.utils][INFO] - step: 36950/38750, loss: 0.722928, cer: 0.26, elapsed: 9.69s 634.89m 32.80h, lr: 0.000100
[2022-05-10 15:08:18,147][kospeech.utils][INFO] - step: 36960/38750, loss: 0.506028, cer: 0.26, elapsed: 10.67s 635.07m 32.80h, lr: 0.000100
[2022-05-10 15:08:28,709][kospeech.utils][INFO] - step: 36970/38750, loss: 0.724707, cer: 0.26, elapsed: 10.56s 635.25m 32.80h, lr: 0.000100
[2022-05-10 15:08:39,154][kospeech.utils][INFO] - step: 36980/38750, loss: 0.640236, cer: 0.26, elapsed: 10.45s 635.42m 32.81h, lr: 0.000100
[2022-05-10 15:08:50,328][kospeech.utils][INFO] - step: 36990/38750, loss: 0.609198, cer: 0.26, elapsed: 11.17s 635.61m 32.81h, lr: 0.000100
[2022-05-10 15:09:00,830][kospeech.utils][INFO] - step: 37000/38750, loss: 0.537900, cer: 0.26, elapsed: 10.50s 635.78m 32.81h, lr: 0.000100
[2022-05-10 15:09:10,342][kospeech.utils][INFO] - step: 37010/38750, loss: 0.491765, cer: 0.26, elapsed: 9.51s 635.94m 32.81h, lr: 0.000100
[2022-05-10 15:09:20,861][kospeech.utils][INFO] - step: 37020/38750, loss: 0.541159, cer: 0.26, elapsed: 10.52s 636.12m 32.82h, lr: 0.000100
[2022-05-10 15:09:31,474][kospeech.utils][INFO] - step: 37030/38750, loss: 0.577469, cer: 0.26, elapsed: 10.61s 636.29m 32.82h, lr: 0.000100
[2022-05-10 15:09:41,387][kospeech.utils][INFO] - step: 37040/38750, loss: 0.657318, cer: 0.26, elapsed: 9.91s 636.46m 32.82h, lr: 0.000100
[2022-05-10 15:09:51,266][kospeech.utils][INFO] - step: 37050/38750, loss: 0.654641, cer: 0.26, elapsed: 9.88s 636.62m 32.83h, lr: 0.000100
[2022-05-10 15:10:01,213][kospeech.utils][INFO] - step: 37060/38750, loss: 0.596924, cer: 0.26, elapsed: 9.95s 636.79m 32.83h, lr: 0.000100
[2022-05-10 15:10:11,426][kospeech.utils][INFO] - step: 37070/38750, loss: 0.759078, cer: 0.26, elapsed: 10.21s 636.96m 32.83h, lr: 0.000100
[2022-05-10 15:10:21,829][kospeech.utils][INFO] - step: 37080/38750, loss: 0.497597, cer: 0.26, elapsed: 10.40s 637.13m 32.83h, lr: 0.000100
[2022-05-10 15:10:32,191][kospeech.utils][INFO] - step: 37090/38750, loss: 0.525093, cer: 0.26, elapsed: 10.36s 637.31m 32.84h, lr: 0.000100
[2022-05-10 15:10:42,326][kospeech.utils][INFO] - step: 37100/38750, loss: 0.811475, cer: 0.26, elapsed: 10.13s 637.48m 32.84h, lr: 0.000100
[2022-05-10 15:10:52,400][kospeech.utils][INFO] - step: 37110/38750, loss: 0.614886, cer: 0.26, elapsed: 10.07s 637.64m 32.84h, lr: 0.000100
[2022-05-10 15:11:03,435][kospeech.utils][INFO] - step: 37120/38750, loss: 0.693738, cer: 0.26, elapsed: 11.03s 637.83m 32.85h, lr: 0.000100
[2022-05-10 15:11:14,176][kospeech.utils][INFO] - step: 37130/38750, loss: 0.582169, cer: 0.26, elapsed: 10.74s 638.01m 32.85h, lr: 0.000100
[2022-05-10 15:11:23,810][kospeech.utils][INFO] - step: 37140/38750, loss: 0.475893, cer: 0.26, elapsed: 9.63s 638.17m 32.85h, lr: 0.000100
[2022-05-10 15:11:34,810][kospeech.utils][INFO] - step: 37150/38750, loss: 0.569242, cer: 0.26, elapsed: 11.00s 638.35m 32.85h, lr: 0.000100
[2022-05-10 15:11:45,280][kospeech.utils][INFO] - step: 37160/38750, loss: 0.599240, cer: 0.26, elapsed: 10.47s 638.52m 32.86h, lr: 0.000100
[2022-05-10 15:11:55,517][kospeech.utils][INFO] - step: 37170/38750, loss: 0.587751, cer: 0.26, elapsed: 10.24s 638.70m 32.86h, lr: 0.000100
[2022-05-10 15:12:06,311][kospeech.utils][INFO] - step: 37180/38750, loss: 0.677729, cer: 0.26, elapsed: 10.79s 638.88m 32.86h, lr: 0.000100
[2022-05-10 15:12:16,326][kospeech.utils][INFO] - step: 37190/38750, loss: 0.590022, cer: 0.26, elapsed: 10.01s 639.04m 32.87h, lr: 0.000100
[2022-05-10 15:12:27,220][kospeech.utils][INFO] - step: 37200/38750, loss: 0.781859, cer: 0.26, elapsed: 10.89s 639.22m 32.87h, lr: 0.000100
[2022-05-10 15:12:36,353][kospeech.utils][INFO] - step: 37210/38750, loss: 0.708524, cer: 0.26, elapsed: 9.13s 639.38m 32.87h, lr: 0.000100
[2022-05-10 15:12:46,678][kospeech.utils][INFO] - step: 37220/38750, loss: 0.552340, cer: 0.26, elapsed: 10.32s 639.55m 32.87h, lr: 0.000100
[2022-05-10 15:12:56,785][kospeech.utils][INFO] - step: 37230/38750, loss: 0.704614, cer: 0.26, elapsed: 10.11s 639.72m 32.88h, lr: 0.000100
[2022-05-10 15:13:06,545][kospeech.utils][INFO] - step: 37240/38750, loss: 0.625395, cer: 0.26, elapsed: 9.76s 639.88m 32.88h, lr: 0.000100
[2022-05-10 15:13:16,356][kospeech.utils][INFO] - step: 37250/38750, loss: 0.564134, cer: 0.26, elapsed: 9.81s 640.04m 32.88h, lr: 0.000100
[2022-05-10 15:13:27,237][kospeech.utils][INFO] - step: 37260/38750, loss: 0.600658, cer: 0.26, elapsed: 10.88s 640.22m 32.89h, lr: 0.000100
[2022-05-10 15:13:38,082][kospeech.utils][INFO] - step: 37270/38750, loss: 0.557023, cer: 0.26, elapsed: 10.84s 640.40m 32.89h, lr: 0.000100
[2022-05-10 15:13:48,109][kospeech.utils][INFO] - step: 37280/38750, loss: 0.611106, cer: 0.26, elapsed: 10.03s 640.57m 32.89h, lr: 0.000100
[2022-05-10 15:13:58,212][kospeech.utils][INFO] - step: 37290/38750, loss: 0.523345, cer: 0.26, elapsed: 10.10s 640.74m 32.89h, lr: 0.000100
[2022-05-10 15:14:08,215][kospeech.utils][INFO] - step: 37300/38750, loss: 0.603658, cer: 0.26, elapsed: 10.00s 640.91m 32.90h, lr: 0.000100
[2022-05-10 15:14:19,643][kospeech.utils][INFO] - step: 37310/38750, loss: 0.604710, cer: 0.26, elapsed: 11.43s 641.10m 32.90h, lr: 0.000100
[2022-05-10 15:14:29,738][kospeech.utils][INFO] - step: 37320/38750, loss: 0.589307, cer: 0.26, elapsed: 10.09s 641.27m 32.90h, lr: 0.000100
[2022-05-10 15:14:39,683][kospeech.utils][INFO] - step: 37330/38750, loss: 0.650750, cer: 0.26, elapsed: 9.94s 641.43m 32.91h, lr: 0.000100
[2022-05-10 15:14:49,148][kospeech.utils][INFO] - step: 37340/38750, loss: 0.597267, cer: 0.26, elapsed: 9.46s 641.59m 32.91h, lr: 0.000100
[2022-05-10 15:14:59,708][kospeech.utils][INFO] - step: 37350/38750, loss: 0.573340, cer: 0.26, elapsed: 10.56s 641.77m 32.91h, lr: 0.000100
[2022-05-10 15:15:09,980][kospeech.utils][INFO] - step: 37360/38750, loss: 0.665764, cer: 0.26, elapsed: 10.27s 641.94m 32.91h, lr: 0.000100
[2022-05-10 15:15:20,925][kospeech.utils][INFO] - step: 37370/38750, loss: 0.574238, cer: 0.26, elapsed: 10.94s 642.12m 32.92h, lr: 0.000100
[2022-05-10 15:15:31,278][kospeech.utils][INFO] - step: 37380/38750, loss: 0.519189, cer: 0.26, elapsed: 10.35s 642.29m 32.92h, lr: 0.000100
[2022-05-10 15:15:40,778][kospeech.utils][INFO] - step: 37390/38750, loss: 0.716533, cer: 0.26, elapsed: 9.50s 642.45m 32.92h, lr: 0.000100
[2022-05-10 15:15:49,647][kospeech.utils][INFO] - step: 37400/38750, loss: 0.557197, cer: 0.26, elapsed: 8.87s 642.60m 32.92h, lr: 0.000100
[2022-05-10 15:15:59,404][kospeech.utils][INFO] - step: 37410/38750, loss: 0.560825, cer: 0.26, elapsed: 9.76s 642.76m 32.93h, lr: 0.000100
[2022-05-10 15:16:10,384][kospeech.utils][INFO] - step: 37420/38750, loss: 0.570023, cer: 0.26, elapsed: 10.98s 642.94m 32.93h, lr: 0.000100
[2022-05-10 15:16:20,718][kospeech.utils][INFO] - step: 37430/38750, loss: 0.793429, cer: 0.26, elapsed: 10.33s 643.12m 32.93h, lr: 0.000100
[2022-05-10 15:16:30,477][kospeech.utils][INFO] - step: 37440/38750, loss: 0.520951, cer: 0.26, elapsed: 9.76s 643.28m 32.94h, lr: 0.000100
[2022-05-10 15:16:40,670][kospeech.utils][INFO] - step: 37450/38750, loss: 0.633840, cer: 0.26, elapsed: 10.19s 643.45m 32.94h, lr: 0.000100
[2022-05-10 15:16:51,364][kospeech.utils][INFO] - step: 37460/38750, loss: 0.757556, cer: 0.26, elapsed: 10.69s 643.63m 32.94h, lr: 0.000100
